AppropriationID	Appropriation	AppropriationPeriod	Vote	Scope	EstimateType	StartYear	EndYear
9626	Climate Change Research	A	Agriculture and Forestry	NA	E	2010	2011
9559	Primary Growth Partnership	A	Agriculture and Forestry	NA	E	2010	2011
8916	Centres of Research Excellence	A	Education	NA	E	2010	2011
9174	Performance Based Research Fund	A	Education	NA	E	2010	2011
9332	Electricity Efficiency	A	Energy	NA	E	2010	2011
98	International Energy Agency Contribution	A	Energy	NA	E	2010	2011
8811	Advanced Network Capability Building	A	Research, Science and Technology	NA	E	2010	2011
8843	Australian Synchrotron	A	Research, Science and Technology	NA	E	2010	2011
9645	Biological Industries Research	A	Research, Science and Technology	NA	E	2010	2011
9032	Carter Observatory Grant	A	Research, Science and Technology	NA	E	2010	2011
753	Convention Du Metre	A	Research, Science and Technology	NA	E	2010	2011
9193	CRI Capability Fund	A	Research, Science and Technology	NA	E	2010	2011
9646	Energy and Minerals Research	A	Research, Science and Technology	NA	E	2010	2011
6082	Engaging New Zealanders with Science and Technology	A	Research, Science and Technology	NA	E	2010	2011
6089	Environmental Research	A	Research, Science and Technology	NA	E	2010	2011
9647	Fellowships for Excellence	A	Research, Science and Technology	NA	E	2010	2011
9441	Genomics Research Infrastructure	A	Research, Science and Technology	NA	E	2010	2011
8942	Global Technology Partnership	A	Research, Science and Technology	NA	E	2010	2011
9648	Hazards and Infrastructure Research	A	Research, Science and Technology	NA	E	2010	2011
9649	Health and Society Research	A	Research, Science and Technology	NA	E	2010	2011
9650	High Value Manufacturing and Services Research	A	Research, Science and Technology	NA	E	2010	2011
9652	International Relationships	A	Research, Science and Technology	NA	E	2010	2011
748	Marsden Fund	A	Research, Science and Technology	NA	E	2010	2011
745	National Measurement Standards	A	Research, Science and Technology	NA	E	2010	2011
9059	Research and Development Facilitation and Promotion Service	A	Research, Science and Technology	NA	E	2010	2011
8890	Research and Education Advanced Network New Zealand	A	Research, Science and Technology	NA	E	2010	2011
6083	Research Contract Management	A	Research, Science and Technology	NA	E	2010	2011
9401	Royal Society of New Zealand	A	Research, Science and Technology	NA	E	2010	2011
9653	Science Collections and Infrastructure	A	Research, Science and Technology	NA	E	2010	2011
9651	Vision Matauranga Capability Fund	A	Research, Science and Technology	NA	E	2010	2011
9534	National Land Transport Programme - Sector Training and Research	A	Transport	NA	E	2010	2011
9626	Climate Change Research	A	Agriculture and Forestry	NA	E	2011	2012
9559	Primary Growth Partnership	A	Agriculture and Forestry	NA	E	2011	2012
9332	Electricity Efficiency	A	Energy	NA	E	2011	2012
98	International Energy Agency Contribution	A	Energy	NA	E	2011	2012
8811	Advanced Network Capability Building	A	Science and Innovation	NA	E	2011	2012
9645	Biological Industries Research	A	Science and Innovation	NA	E	2011	2012
