Version,Code,Description,Level_Three_Code,Level_Three_Description,Level_Two_Code,Level_Two_Description,Level_One_Code,Level_One_Description,Definition
2.0.0,10000,European nfd,100,European nfd,10,European nfd,1,European,
2.0.0,11111,New Zealand European,111,New Zealand European,11,New Zealand European,1,European,
2.0.0,12100,British nfd,121,British and Irish,12,Other European,1,European,
2.0.0,12111,Celtic nfd,121,British and Irish,12,Other European,1,European,
2.0.0,12112,Channel Islander,121,British and Irish,12,Other European,1,European,
2.0.0,12113,Cornish,121,British and Irish,12,Other European,1,European,
2.0.0,12114,English,121,British and Irish,12,Other European,1,European,
2.0.0,12116,Irish,121,British and Irish,12,Other European,1,European,
2.0.0,12117,Manx,121,British and Irish,12,Other European,1,European,
2.0.0,12119,Scottish,121,British and Irish,12,Other European,1,European,
2.0.0,12121,Welsh,121,British and Irish,12,Other European,1,European,
2.0.0,12199,British nec,121,British and Irish,12,Other European,1,European,
2.0.0,12211,Dutch,122,Dutch,12,Other European,1,European,
2.0.0,12311,Greek,123,Greek,12,Other European,1,European,
2.0.0,12411,Polish,124,Polish,12,Other European,1,European,
2.0.0,12500,South Slav nfd,125,South Slav,12,Other European,1,European,
2.0.0,12511,Croatian,125,South Slav,12,Other European,1,European,
2.0.0,12512,Dalmatian,125,South Slav,12,Other European,1,European,
2.0.0,12513,Macedonian,125,South Slav,12,Other European,1,European,
2.0.0,12514,Serbian,125,South Slav,12,Other European,1,European,
2.0.0,12515,Slovenian,125,South Slav,12,Other European,1,European,
2.0.0,12516,Bosnian,125,South Slav,12,Other European,1,European,
2.0.0,12599,South Slav nec,125,South Slav,12,Other European,1,European,
2.0.0,12611,Italian,126,Italian,12,Other European,1,European,
2.0.0,12711,German,127,German,12,Other European,1,European,
2.0.0,12811,Australian,128,Australian,12,Other European,1,European,
2.0.0,12911,Albanian,129,Other European,12,Other European,1,European,
2.0.0,12912,Armenian,129,Other European,12,Other European,1,European,
2.0.0,12913,Austrian,129,Other European,12,Other European,1,European,
2.0.0,12914,Belgian,129,Other European,12,Other European,1,European,
2.0.0,12915,Bulgarian,129,Other European,12,Other European,1,European,
2.0.0,12916,Belorussian,129,Other European,12,Other European,1,European,
2.0.0,12918,Cypriot nfd,129,Other European,12,Other European,1,European,
2.0.0,12919,Czech,129,Other European,12,Other European,1,European,
2.0.0,12920,Danish,129,Other European,12,Other European,1,European,
2.0.0,12921,Estonian,129,Other European,12,Other European,1,European,
2.0.0,12922,Finnish,129,Other European,12,Other European,1,European,
2.0.0,12923,Flemish,129,Other European,12,Other European,1,European,
2.0.0,12924,French,129,Other European,12,Other European,1,European,
2.0.0,12926,Hungarian,129,Other European,12,Other European,1,European,
2.0.0,12927,Icelandic,129,Other European,12,Other European,1,European,
2.0.0,12928,Latvian,129,Other European,12,Other European,1,European,
2.0.0,12929,Lithuanian,129,Other European,12,Other European,1,European,
2.0.0,12930,Maltese,129,Other European,12,Other European,1,European,
2.0.0,12931,Norwegian,129,Other European,12,Other European,1,European,
2.0.0,12932,Portuguese,129,Other European,12,Other European,1,European,
2.0.0,12933,Romanian,129,Other European,12,Other European,1,European,
2.0.0,12934,Gypsy,129,Other European,12,Other European,1,European,
2.0.0,12935,Russian,129,Other European,12,Other European,1,European,
2.0.0,12937,Slavic,129,Other European,12,Other European,1,European,
2.0.0,12938,Slovak,129,Other European,12,Other European,1,European,
2.0.0,12939,Spanish,129,Other European,12,Other European,1,European,
2.0.0,12940,Swedish,129,Other European,12,Other European,1,European,
2.0.0,12941,Swiss,129,Other European,12,Other European,1,European,
2.0.0,12942,Ukrainian,129,Other European,12,Other European,1,European,
2.0.0,12943,American,129,Other European,12,Other European,1,European,
2.0.0,12945,Canadian,129,Other European,12,Other European,1,European,
2.0.0,12947,New Caledonian,129,Other European,12,Other European,1,European,
2.0.0,12948,South African European,129,Other European,12,Other European,1,European,
2.0.0,12949,Afrikaner,129,Other European,12,Other European,1,European,
2.0.0,12950,Zimbabwean European,129,Other European,12,Other European,1,European,
2.0.0,12999,European nec,129,Other European,12,Other European,1,European,
2.0.0,21111,Māori,211,Māori,21,Māori,2,Māori,
2.0.0,30000,Pacific Peoples nfd,300,Pacific Peoples nfd,30,Pacific Peoples nfd,3,Pacific Peoples,
2.0.0,31111,Samoan,311,Samoan,31,Samoan,3,Pacific Peoples,
2.0.0,32100,Cook Islands Maori,321,Cook Islands Maori,32,Cook Islands Maori,3,Pacific Peoples,
2.0.0,33111,Tongan,331,Tongan,33,Tongan,3,Pacific Peoples,
2.0.0,34111,Niuean,341,Niuean,34,Niuean,3,Pacific Peoples,
2.0.0,35111,Tokelauan,351,Tokelauan,35,Tokelauan,3,Pacific Peoples,
2.0.0,36111,Fijian,361,Fijian,36,Fijian,3,Pacific Peoples,
2.0.0,37112,Indigenous Australian,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37122,Hawaiian,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37124,Kiribati,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37130,Nauruan,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37135,Papua New Guinean,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37137,Pitcairn Islander,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37138,Rotuman,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37140,Tahitian,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37141,Solomon Islander,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
2.0.0,37144,Tuvaluan,371,Other Pacific Peoples,37,Other Pacific Peoples,3,Pacific Peoples,
